Avg_Spend,Frequency,Time_Spent
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
09.8765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
23.456789012345678,34.56789012345678,45.67890123456789
76.54321098765432,87.65432109876543,98.76543210987654
12.345678901234567,10.987654321098765,9.876543210987654
87.65432109876543,65.43210987654321,43.21098765432109
32.10987654321098,43.21098765432109,54.3210987654321
21.098765432109876,12.345678901234567,23.456789012345678
56.7890123456789,65.43210987654321,76.54321098765432
98.76543210987654,76.54321098765432,54.3210987654321
43.21098765432109,32.10987654321098,21.098765432109876
10.987654321098765,9.876543210987654,8.765432109876543
